STATE,zipcode,Income
WA,98001,57519
WA,98001,130250
WA,98001,150191
WA,98001,153532
WA,98001,341877
WA,98001,157082
WA,98002,78655
WA,98002,175304
WA,98002,143657
WA,98002,101001
WA,98002,141362
WA,98002,28093
WA,98003,103486
WA,98003,224108
WA,98003,192628
WA,98003,141522
WA,98003,261731
WA,98003,145316
WA,98004,35318
WA,98004,86973
WA,98004,121705
WA,98004,132844
WA,98004,622721
WA,98004,3374021
WA,98005,24229
WA,98005,61176
WA,98005,78379
WA,98005,88592
WA,98005,304649
WA,98005,887947
WA,98006,48604
WA,98006,95858
WA,98006,119430
WA,98006,139125
WA,98006,619148
WA,98006,1973586
WA,98007,40294
WA,98007,92596
WA,98007,121898
WA,98007,134557
WA,98007,381166
WA,98007,331444
WA,98008,36019
WA,98008,74846
WA,98008,88638
WA,98008,107743
WA,98008,406269
WA,98008,715345
WA,98010,7799
WA,98010,17655
WA,98010,21998
WA,98010,26172
WA,98010,83137
WA,98010,80606
WA,98011,36463
WA,98011,93112
WA,98011,112171
WA,98011,112213
WA,98011,356475
WA,98011,364216
WA,98012,78635
WA,98012,195914
WA,98012,262735
WA,98012,321926
WA,98012,1032192
WA,98012,635140
WA,98014,9689
WA,98014,21341
WA,98014,29682
WA,98014,31556
WA,98014,109797
WA,98014,144276
WA,98019,14321
WA,98019,33442
WA,98019,41793
WA,98019,51949
WA,98019,204656
WA,98019,201970
WA,98020,29562
WA,98020,71330
WA,98020,92323
WA,98020,105124
WA,98020,336493
WA,98020,663452
WA,98021,38932
WA,98021,87770
WA,98021,117787
WA,98021,139348
WA,98021,500602
WA,98021,424350
WA,98022,36977
WA,98022,85168
WA,98022,95834
WA,98022,103538
WA,98022,265150
WA,98022,143145
WA,98023,94095
WA,98023,210350
WA,98023,213773
WA,98023,203411
WA,98023,469207
WA,98023,398972
WA,98024,7678
WA,98024,16531
WA,98024,19439
WA,98024,22023
WA,98024,68714
WA,98024,143951
WA,98026,64330
WA,98026,148558
WA,98026,174528
WA,98026,188905
WA,98026,482839
WA,98026,441129
WA,98027,35412
WA,98027,84667
WA,98027,107906
WA,98027,127181
WA,98027,471085
WA,98027,888311
WA,98028,32657
WA,98028,76166
WA,98028,85495
WA,98028,94839
WA,98028,349199
WA,98028,383668
WA,98029,26473
WA,98029,58198
WA,98029,85866
WA,98029,111153
WA,98029,505533
WA,98029,759914
WA,98030,79358
WA,98030,168801
WA,98030,139928
WA,98030,119995
WA,98030,225367
WA,98030,90654
WA,98031,83428
WA,98031,185035
WA,98031,176590
WA,98031,158968
WA,98031,362237
WA,98031,140789
WA,98032,76779
WA,98032,184765
WA,98032,164677
WA,98032,123699
WA,98032,211177
WA,98032,139133
WA,98033,42100
WA,98033,109460
WA,98033,136193
WA,98033,162939
WA,98033,636295
WA,98033,2314399
WA,98034,72863
WA,98034,205031
WA,98034,229683
WA,98034,234635
WA,98034,720386
WA,98034,827479
WA,98036,67845
WA,98036,164939
WA,98036,165441
WA,98036,169108
WA,98036,437154
WA,98036,187551
WA,98037,54533
WA,98037,122251
WA,98037,123028
WA,98037,118161
WA,98037,267053
WA,98037,107446
WA,98038,40202
WA,98038,84240
WA,98038,131758
WA,98038,173505
WA,98038,591618
WA,98038,421295
WA,98039,2938
WA,98039,5079
WA,98039,7570
WA,98039,6810
WA,98039,38243
WA,98039,1211801
WA,98040,25752
WA,98040,54078
WA,98040,74032
WA,98040,86521
WA,98040,346751
WA,98040,2795738
WA,98042,71601
WA,98042,163061
WA,98042,203321
WA,98042,231263
WA,98042,620223
WA,98042,361851
WA,98043,44099
WA,98043,113380
WA,98043,121960
WA,98043,105206
WA,98043,157260
WA,98043,38655
WA,98045,21382
WA,98045,47751
WA,98045,60430
WA,98045,76283
WA,98045,237403
WA,98045,248214
WA,98047,13140
WA,98047,32950
WA,98047,31930
WA,98047,25996
WA,98047,37084
WA,98047,8440
WA,98051,5573
WA,98051,10981
WA,98051,15465
WA,98051,18476
WA,98051,51901
WA,98051,46913
WA,98052,72347
WA,98052,166123
WA,98052,213468
WA,98052,255536
WA,98052,1223909
WA,98052,2084040
WA,98053,19122
WA,98053,40929
WA,98053,59491
WA,98053,72516
WA,98053,367211
WA,98053,1032656
WA,98055,41169
WA,98055,115989
WA,98055,125746
WA,98055,111278
WA,98055,212640
WA,98055,77923
WA,98056,62125
WA,98056,156541
WA,98056,167449
WA,98056,151226
WA,98056,412923
WA,98056,396862
WA,98057,30628
WA,98057,76475
WA,98057,71307
WA,98057,57463
WA,98057,92736
WA,98057,92730
WA,98058,69534
WA,98058,175725
WA,98058,194356
WA,98058,197312
WA,98058,573523
WA,98058,267345
WA,98059,52007
WA,98059,119032
WA,98059,148398
WA,98059,165086
WA,98059,569374
WA,98059,592777
WA,98065,12037
WA,98065,29493
WA,98065,40461
WA,98065,50640
WA,98065,279042
WA,98065,381745
WA,98070,17383
WA,98070,36459
WA,98070,42703
WA,98070,50163
WA,98070,143045
WA,98070,231534
WA,98072,32743
WA,98072,75165
WA,98072,91253
WA,98072,102591
WA,98072,397331
WA,98072,817652
WA,98074,22430
WA,98074,38151
WA,98074,52722
WA,98074,72387
WA,98074,488500
WA,98074,1440189
WA,98075,19151
WA,98075,31215
WA,98075,42422
WA,98075,54864
WA,98075,359243
WA,98075,1409508
WA,98077,16059
WA,98077,24274
WA,98077,32418
WA,98077,38375
WA,98077,221480
WA,98077,736311
WA,98087,65794
WA,98087,169002
WA,98087,170465
WA,98087,154442
WA,98087,313858
WA,98087,106378
WA,98092,67529
WA,98092,162583
WA,98092,189400
WA,98092,206250
WA,98092,547911
WA,98092,332408
WA,98101,22724
WA,98101,57833
WA,98101,64788
WA,98101,65238
WA,98101,240299
WA,98101,822903
WA,98102,48549
WA,98102,164201
WA,98102,179042
WA,98102,147899
WA,98102,378429
WA,98102,800167
WA,98103,83143
WA,98103,265040
WA,98103,290749
WA,98103,261489
WA,98103,747149
WA,98103,1033401
WA,98104,30817
WA,98104,59862
WA,98104,51042
WA,98104,46194
WA,98104,122751
WA,98104,355145
WA,98105,75394
WA,98105,118279
WA,98105,99194
WA,98105,88383
WA,98105,323072
WA,98105,1277326
WA,98106,54238
WA,98106,128135
WA,98106,128388
WA,98106,108436
WA,98106,199402
WA,98106,64615
WA,98107,39955
WA,98107,143180
WA,98107,162830
WA,98107,155292
WA,98107,403612
WA,98107,426884
WA,98108,60096
WA,98108,129434
WA,98108,96355
WA,98108,76636
WA,98108,155746
WA,98108,137430
WA,98109,34935
WA,98109,132802
WA,98109,173025
WA,98109,169949
WA,98109,488860
WA,98109,955987
WA,98110,30936
WA,98110,56875
WA,98110,82688
WA,98110,99111
WA,98110,402560
WA,98110,1030167
WA,98112,32189
WA,98112,87743
WA,98112,95323
WA,98112,87158
WA,98112,313826
WA,98112,2306128
WA,98115,74293
WA,98115,187859
WA,98115,218854
WA,98115,227171
WA,98115,823819
WA,98115,1377197
WA,98116,33002
WA,98116,103825
WA,98116,134482
WA,98116,134058
WA,98116,452524
WA,98116,652850
WA,98117,46512
WA,98117,130083
WA,98117,153153
WA,98117,172501
WA,98117,609388
WA,98117,720830
WA,98118,106829
WA,98118,223741
WA,98118,193236
WA,98118,159329
WA,98118,358686
WA,98118,378978
WA,98119,33151
WA,98119,117174
WA,98119,132187
WA,98119,112109
WA,98119,328038
WA,98119,884243
WA,98121,20766
WA,98121,59403
WA,98121,82035
WA,98121,102423
WA,98121,360977
WA,98121,646884
WA,98122,75013
WA,98122,197768
WA,98122,182739
WA,98122,155543
WA,98122,448625
WA,98122,790718
WA,98125,82338
WA,98125,194633
WA,98125,187286
WA,98125,173679
WA,98125,427088
WA,98125,369425
WA,98126,35672
WA,98126,93352
WA,98126,111235
WA,98126,111575
WA,98126,291416
WA,98126,205894
WA,98133,99816
WA,98133,243982
WA,98133,243260
WA,98133,214620
WA,98133,451165
WA,98133,178955
WA,98134,2856
WA,98134,4540
WA,98134,4065
WA,98134,2465
WA,98134,10226
WA,98134,58334
WA,98136,20303
WA,98136,59838
WA,98136,79891
WA,98136,88976
WA,98136,284538
WA,98136,504909
WA,98144,63361
WA,98144,150906
WA,98144,131667
WA,98144,108628
WA,98144,292992
WA,98144,581327
WA,98146,56188
WA,98146,133282
WA,98146,123332
WA,98146,102328
WA,98146,225095
WA,98146,182678
WA,98148,24256
WA,98148,59955
WA,98148,47687
WA,98148,36909
WA,98148,65860
WA,98148,25744
WA,98155,61077
WA,98155,143510
WA,98155,172354
WA,98155,172186
WA,98155,434024
WA,98155,379449
WA,98164,0
WA,98164,0
WA,98164,2231
WA,98164,0
WA,98164,6876
WA,98164,13408
WA,98166,38569
WA,98166,90061
WA,98166,88598
WA,98166,91420
WA,98166,278307
WA,98166,335600
WA,98168,88463
WA,98168,198246
WA,98168,158726
WA,98168,116550
WA,98168,166458
WA,98168,45679
WA,98177,29664
WA,98177,61911
WA,98177,75208
WA,98177,89736
WA,98177,335773
WA,98177,836923
WA,98178,55203
WA,98178,125043
WA,98178,121773
WA,98178,105337
WA,98178,186107
WA,98178,84526
WA,98188,69668
WA,98188,146181
WA,98188,110858
WA,98188,73287
WA,98188,115560
WA,98188,74089
WA,98198,77257
WA,98198,185469
WA,98198,175249
WA,98198,151019
WA,98198,277224
WA,98198,175898
WA,98199,27340
WA,98199,72875
WA,98199,95029
WA,98199,93900
WA,98199,351582
WA,98199,995952
WA,98201,59623
WA,98201,134188
WA,98201,124189
WA,98201,100339
WA,98201,168502
WA,98201,88044
WA,98203,65759
WA,98203,154029
WA,98203,156840
WA,98203,158313
WA,98203,334490
WA,98203,173623
WA,98204,92290
WA,98204,228071
WA,98204,180738
WA,98204,142382
WA,98204,166782
WA,98204,25999
WA,98208,89972
WA,98208,211041
WA,98208,242871
WA,98208,275295
WA,98208,684517
WA,98208,207627
WA,98220,1463
WA,98220,2931
WA,98220,3094
WA,98220,3024
WA,98220,4216
WA,98220,0
WA,98221,39459
WA,98221,84277
WA,98221,100404
WA,98221,118647
WA,98221,254307
WA,98221,280283
WA,98223,68466
WA,98223,153785
WA,98223,196372
WA,98223,211764
WA,98223,446893
WA,98223,176566
WA,98225,109540
WA,98225,176553
WA,98225,155034
WA,98225,137238
WA,98225,254182
WA,98225,252188
WA,98226,84916
WA,98226,181441
WA,98226,173552
WA,98226,169976
WA,98226,343803
WA,98226,284909
WA,98229,63943
WA,98229,114382
WA,98229,127971
WA,98229,129769
WA,98229,310004
WA,98229,305572
WA,98230,30452
WA,98230,60511
WA,98230,71557
WA,98230,72314
WA,98230,126641
WA,98230,148604
WA,98232,6105
WA,98232,14350
WA,98232,16839
WA,98232,20261
WA,98232,47948
WA,98232,53765
WA,98233,35198
WA,98233,70760
WA,98233,68198
WA,98233,61880
WA,98233,105868
WA,98233,48486
WA,98236,10469
WA,98236,20597
WA,98236,27724
WA,98236,28842
WA,98236,65723
WA,98236,102361
WA,98237,6878
WA,98237,13684
WA,98237,14981
WA,98237,11919
WA,98237,24386
WA,98237,0
WA,98239,11597
WA,98239,27290
WA,98239,34357
WA,98239,36771
WA,98239,73885
WA,98239,66535
WA,98240,6573
WA,98240,13177
WA,98240,12520
WA,98240,16166
WA,98240,26283
WA,98240,15061
WA,98241,4312
WA,98241,9062
WA,98241,10026
WA,98241,9233
WA,98241,9208
WA,98241,0
WA,98244,5438
WA,98244,12371
WA,98244,12319
WA,98244,11555
WA,98244,20078
WA,98244,0
WA,98245,8828
WA,98245,16099
WA,98245,17699
WA,98245,15659
WA,98245,30821
WA,98245,67196
WA,98247,16035
WA,98247,34631
WA,98247,35950
WA,98247,34179
WA,98247,53229
WA,98247,38777
WA,98248,45286
WA,98248,95956
WA,98248,102971
WA,98248,105112
WA,98248,198029
WA,98248,103626
WA,98249,9580
WA,98249,18453
WA,98249,24229
WA,98249,25292
WA,98249,63210
WA,98249,71737
WA,98250,17516
WA,98250,34442
WA,98250,36028
WA,98250,36985
WA,98250,84649
WA,98250,174198
WA,98251,8564
WA,98251,20088
WA,98251,23315
WA,98251,20441
WA,98251,25848
WA,98251,0
WA,98252,15297
WA,98252,35235
WA,98252,39373
WA,98252,42705
WA,98252,84493
WA,98252,25820
WA,98253,3305
WA,98253,6134
WA,98253,8995
WA,98253,8047
WA,98253,24843
WA,98253,21213
WA,98257,7765
WA,98257,15783
WA,98257,19541
WA,98257,20992
WA,98257,48768
WA,98257,35177
WA,98258,66657
WA,98258,151082
WA,98258,206362
WA,98258,258067
WA,98258,577572
WA,98258,216155
WA,98260,10471
WA,98260,19822
WA,98260,24164
WA,98260,24418
WA,98260,76202
WA,98260,82836
WA,98261,5441
WA,98261,10653
WA,98261,10865
WA,98261,8965
WA,98261,21634
WA,98261,37214
WA,98262,1644
WA,98262,3906
WA,98262,4721
WA,98262,3670
WA,98262,15790
WA,98262,0
WA,98264,35562
WA,98264,75981
WA,98264,97657
WA,98264,97673
WA,98264,163508
WA,98264,149949
WA,98266,8031
WA,98266,15085
WA,98266,13108
WA,98266,7066
WA,98266,11415
WA,98266,0
WA,98267,960
WA,98267,2207
WA,98267,1506
WA,98267,3227
WA,98267,0
WA,98267,0
WA,98270,83686
WA,98270,198527
WA,98270,225840
WA,98270,240392
WA,98270,459927
WA,98270,95273
WA,98271,63027
WA,98271,120255
WA,98271,137791
WA,98271,129339
WA,98271,237041
WA,98271,95548
WA,98272,42744
WA,98272,99689
WA,98272,118686
WA,98272,128413
WA,98272,286531
WA,98272,150957
WA,98273,64895
WA,98273,133440
WA,98273,112491
WA,98273,106701
WA,98273,174440
WA,98273,131256
WA,98274,31907
WA,98274,65986
WA,98274,77001
WA,98274,75210
WA,98274,168968
WA,98274,101001
WA,98275,29442
WA,98275,65360
WA,98275,86715
WA,98275,104062
WA,98275,387821
WA,98275,408476
WA,98276,2310
WA,98276,5252
WA,98276,8231
WA,98276,6770
WA,98276,5976
WA,98276,0
WA,98277,74851
WA,98277,198611
WA,98277,177121
WA,98277,162063
WA,98277,254005
WA,98277,92762
WA,98279,1121
WA,98279,1932
WA,98279,2785
WA,98279,2149
WA,98279,14699
WA,98279,0
WA,98281,2777
WA,98281,5097
WA,98281,5376
WA,98281,4479
WA,98281,13318
WA,98281,28204
WA,98282,25130
WA,98282,53507
WA,98282,73913
WA,98282,88179
WA,98282,194279
WA,98282,120807
WA,98283,873
WA,98283,1441
WA,98283,1997
WA,98283,3300
WA,98283,0
WA,98283,0
WA,98284,49210
WA,98284,106548
WA,98284,111765
WA,98284,105985
WA,98284,140547
WA,98284,60162
WA,98290,52925
WA,98290,114598
WA,98290,138501
WA,98290,148717
WA,98290,458661
WA,98290,281974
WA,98292,37242
WA,98292,76648
WA,98292,101199
WA,98292,111759
WA,98292,290545
WA,98292,157458
WA,98294,11409
WA,98294,30203
WA,98294,33292
WA,98294,28388
WA,98294,44374
WA,98294,11242
WA,98295,4791
WA,98295,11058
WA,98295,11288
WA,98295,8984
WA,98295,21887
WA,98295,0
WA,98296,31209
WA,98296,62020
WA,98296,82422
WA,98296,114222
WA,98296,478039
WA,98296,453214
WA,98303,1941
WA,98303,3697
WA,98303,4116
WA,98303,5515
WA,98303,15757
WA,98303,0
WA,98304,2037
WA,98304,3810
WA,98304,3069
WA,98304,2064
WA,98304,4043
WA,98304,0
WA,98305,761
WA,98305,1423
WA,98305,2181
WA,98305,1818
WA,98305,3192
WA,98305,0
WA,98310,44419
WA,98310,97210
WA,98310,91526
WA,98310,74121
WA,98310,103828
WA,98310,33577
WA,98311,45018
WA,98311,104254
WA,98311,132051
WA,98311,128528
WA,98311,218608
WA,98311,42672
WA,98312,62474
WA,98312,137162
WA,98312,134200
WA,98312,125190
WA,98312,213284
WA,98312,95631
WA,98315,14908
WA,98315,29127
WA,98315,17723
WA,98315,7264
WA,98315,8938
WA,98315,0
WA,98320,2212
WA,98320,4777
WA,98320,5348
WA,98320,4995
WA,98320,11285
WA,98320,0
WA,98321,22887
WA,98321,52622
WA,98321,65878
WA,98321,76652
WA,98321,175599
WA,98321,65064
WA,98323,1025
WA,98323,3312
WA,98323,3223
WA,98323,4016
WA,98323,6328
WA,98323,0
WA,98325,4691
WA,98325,8675
WA,98325,9706
WA,98325,7969
WA,98325,13650
WA,98325,6902
WA,98326,1233
WA,98326,2977
WA,98326,2164
WA,98326,3393
WA,98326,0
WA,98326,0
WA,98327,9870
WA,98327,35732
WA,98327,51975
WA,98327,51903
WA,98327,101827
WA,98327,28977
WA,98328,16051
WA,98328,37090
WA,98328,45558
WA,98328,44927
WA,98328,89955
WA,98328,37060
WA,98329,14773
WA,98329,32063
WA,98329,40152
WA,98329,44395
WA,98329,84380
WA,98329,36327
WA,98330,790
WA,98330,1310
WA,98330,2601
WA,98330,0
WA,98330,0
WA,98330,0
WA,98331,10698
WA,98331,22591
WA,98331,19889
WA,98331,19555
WA,98331,19320
WA,98331,14576
WA,98332,20535
WA,98332,41877
WA,98332,58218
WA,98332,79094
WA,98332,231135
WA,98332,329846
WA,98333,4538
WA,98333,9195
WA,98333,13328
WA,98333,17441
WA,98333,67549
WA,98333,129877
WA,98335,38049
WA,98335,80387
WA,98335,113993
WA,98335,133690
WA,98335,420196
WA,98335,619610
WA,98336,1693
WA,98336,3866
WA,98336,4216
WA,98336,2850
WA,98336,3618
WA,98336,0
WA,98337,15829
WA,98337,31481
WA,98337,29456
WA,98337,21619
WA,98337,27552
WA,98337,7027
WA,98338,44395
WA,98338,100477
WA,98338,125468
WA,98338,131940
WA,98338,258287
WA,98338,72950
WA,98339,9246
WA,98339,16044
WA,98339,14450
WA,98339,13391
WA,98339,20758
WA,98339,8407
WA,98340,3880
WA,98340,9361
WA,98340,10959
WA,98340,13657
WA,98340,36441
WA,98340,18941
WA,98342,2916
WA,98342,5794
WA,98342,6415
WA,98342,9746
WA,98342,19278
WA,98342,12473
WA,98346,17986
WA,98346,35756
WA,98346,43561
WA,98346,46530
WA,98346,104322
WA,98346,88146
WA,98349,8288
WA,98349,15730
WA,98349,19320
WA,98349,18643
WA,98349,31037
WA,98349,16112
WA,98351,1456
WA,98351,3277
WA,98351,3111
WA,98351,3119
WA,98351,8970
WA,98351,0
WA,98354,16242
WA,98354,43289
WA,98354,45750
WA,98354,43890
WA,98354,84374
WA,98354,39569
WA,98355,855
WA,98355,1726
WA,98355,1449
WA,98355,2118
WA,98355,3070
WA,98355,0
WA,98356,4734
WA,98356,8019
WA,98356,9207
WA,98356,7246
WA,98356,15395
WA,98356,0
WA,98358,1788
WA,98358,2467
WA,98358,4237
WA,98358,4183
WA,98358,8921
WA,98358,6968
WA,98359,8415
WA,98359,16934
WA,98359,22868
WA,98359,25135
WA,98359,62040
WA,98359,22571
WA,98360,18742
WA,98360,50170
WA,98360,68704
WA,98360,70713
WA,98360,141501
WA,98360,34415
WA,98361,2507
WA,98361,4023
WA,98361,3622
WA,98361,4172
WA,98361,9410
WA,98361,0
WA,98362,50639
WA,98362,99534
WA,98362,104525
WA,98362,93567
WA,98362,151795
WA,98362,90203
WA,98363,23710
WA,98363,48118
WA,98363,53629
WA,98363,46221
WA,98363,69203
WA,98363,24052
WA,98365,6928
WA,98365,16343
WA,98365,22875
WA,98365,28993
WA,98365,72984
WA,98365,62907
WA,98366,64761
WA,98366,143062
WA,98366,170567
WA,98366,157849
WA,98366,249246
WA,98366,77772
WA,98367,39102
WA,98367,90508
WA,98367,129375
WA,98367,145988
WA,98367,296233
WA,98367,71368
WA,98368,36568
WA,98368,65123
WA,98368,73689
WA,98368,69637
WA,98368,140983
WA,98368,145905
WA,98370,48425
WA,98370,104812
WA,98370,138912
WA,98370,158212
WA,98370,381086
WA,98370,221752
WA,98371,38403
WA,98371,94477
WA,98371,105844
WA,98371,100601
WA,98371,232790
WA,98371,143266
WA,98372,42475
WA,98372,105980
WA,98372,106612
WA,98372,95093
WA,98372,239694
WA,98372,164599
WA,98373,46392
WA,98373,119964
WA,98373,122799
WA,98373,117174
WA,98373,227997
WA,98373,86653
WA,98374,59732
WA,98374,129839
WA,98374,168225
WA,98374,185553
WA,98374,441286
WA,98374,191322
WA,98375,41831
WA,98375,109172
WA,98375,135465
WA,98375,142383
WA,98375,274167
WA,98375,47006
WA,98376,3866
WA,98376,7537
WA,98376,8735
WA,98376,6592
WA,98376,13535
WA,98376,14005
WA,98377,3427
WA,98377,6238
WA,98377,7607
WA,98377,6219
WA,98377,7279
WA,98377,0
WA,98380,7449
WA,98380,15661
WA,98380,24097
WA,98380,30089
WA,98380,67661
WA,98380,34088
WA,98381,518
WA,98381,1751
WA,98381,1404
WA,98381,3728
WA,98381,0
WA,98381,0
WA,98382,60414
WA,98382,111567
WA,98382,132710
WA,98382,126817
WA,98382,222189
WA,98382,170368
WA,98383,39592
WA,98383,100634
WA,98383,114677
WA,98383,116158
WA,98383,251640
WA,98383,144269
WA,98387,85668
WA,98387,211142
WA,98387,230987
WA,98387,199707
WA,98387,284378
WA,98387,43905
WA,98388,11408
WA,98388,28270
WA,98388,29927
WA,98388,28161
WA,98388,75127
WA,98388,60923
WA,98390,23342
WA,98390,53982
WA,98390,62747
WA,98390,50936
WA,98390,115138
WA,98390,45821
WA,98391,65169
WA,98391,154121
WA,98391,209337
WA,98391,250792
WA,98391,649667
WA,98391,403778
WA,98392,6385
WA,98392,15721
WA,98392,13856
WA,98392,12842
WA,98392,24286
WA,98392,10071
WA,98394,3004
WA,98394,6215
WA,98394,9068
WA,98394,10385
WA,98394,21619
WA,98394,10003
WA,98402,11711
WA,98402,26936
WA,98402,30763
WA,98402,20263
WA,98402,34031
WA,98402,64774
WA,98403,16049
WA,98403,43854
WA,98403,36971
WA,98403,29994
WA,98403,74099
WA,98403,121421
WA,98404,75694
WA,98404,169536
WA,98404,125134
WA,98404,82187
WA,98404,79721
WA,98404,13118
WA,98405,54301
WA,98405,110849
WA,98405,100903
WA,98405,69322
WA,98405,88763
WA,98405,17813
WA,98406,40421
WA,98406,85190
WA,98406,100882
WA,98406,106774
WA,98406,248299
WA,98406,123935
WA,98407,34604
WA,98407,82104
WA,98407,109405
WA,98407,108703
WA,98407,247376
WA,98407,239261
WA,98408,42318
WA,98408,101023
WA,98408,94354
WA,98408,66477
WA,98408,71373
WA,98408,10484
WA,98409,60453
WA,98409,137421
WA,98409,100847
WA,98409,60401
WA,98409,56276
WA,98409,19315
WA,98418,23257
WA,98418,52603
WA,98418,47166
WA,98418,30998
WA,98418,39783
WA,98418,0
WA,98422,29494
WA,98422,73944
WA,98422,90066
WA,98422,101309
WA,98422,289415
WA,98422,249418
WA,98424,21146
WA,98424,58983
WA,98424,53271
WA,98424,44449
WA,98424,74664
WA,98424,48222
WA,98433,52369
WA,98433,99202
WA,98433,37903
WA,98433,19411
WA,98433,20135
WA,98433,0
WA,98438,6469
WA,98438,2814
WA,98438,0
WA,98438,4237
WA,98438,0
WA,98438,0
WA,98439,10538
WA,98439,22582
WA,98439,8360
WA,98439,4734
WA,98439,3816
WA,98439,0
WA,98443,9861
WA,98443,24403
WA,98443,27169
WA,98443,26961
WA,98443,59753
WA,98443,37966
WA,98444,85291
WA,98444,173419
WA,98444,114031
WA,98444,69902
WA,98444,77071
WA,98444,14656
WA,98445,61489
WA,98445,150651
WA,98445,143234
WA,98445,119724
WA,98445,166406
WA,98445,32243
WA,98446,19727
WA,98446,45799
WA,98446,51128
WA,98446,46129
WA,98446,95026
WA,98446,26576
WA,98465,15061
WA,98465,31442
WA,98465,30932
WA,98465,25947
WA,98465,51423
WA,98465,44998
WA,98466,53555
WA,98466,128552
WA,98466,124273
WA,98466,110881
WA,98466,257413
WA,98466,177282
WA,98467,29796
WA,98467,59429
WA,98467,55651
WA,98467,56811
WA,98467,159880
WA,98467,118317
WA,98498,54762
WA,98498,128678
WA,98498,122753
WA,98498,113342
WA,98498,215278
WA,98498,152666
WA,98499,79115
WA,98499,148006
WA,98499,98507
WA,98499,67586
WA,98499,104893
WA,98499,134843
WA,98501,69696
WA,98501,155822
WA,98501,194638
WA,98501,189459
WA,98501,446744
WA,98501,256559
WA,98502,63540
WA,98502,113449
WA,98502,130620
WA,98502,130533
WA,98502,309876
WA,98502,323626
WA,98503,79077
WA,98503,182199
WA,98503,179908
WA,98503,156723
WA,98503,245537
WA,98503,63332
WA,98506,38184
WA,98506,78706
WA,98506,88746
WA,98506,84831
WA,98506,166279
WA,98506,114531
WA,98512,50069
WA,98512,122017
WA,98512,146939
WA,98512,139429
WA,98512,277134
WA,98512,124911
WA,98513,55313
WA,98513,141329
WA,98513,168350
WA,98513,160886
WA,98513,285454
WA,98513,86204
WA,98516,36258
WA,98516,90222
WA,98516,103983
WA,98516,111190
WA,98516,251490
WA,98516,136967
WA,98520,45229
WA,98520,77915
WA,98520,71513
WA,98520,59909
WA,98520,89616
WA,98520,56899
WA,98524,5623
WA,98524,12489
WA,98524,20400
WA,98524,22414
WA,98524,38644
WA,98524,16245
WA,98526,703
WA,98526,1423
WA,98526,2648
WA,98526,0
WA,98526,0
WA,98526,0
WA,98528,18339
WA,98528,40166
WA,98528,53205
WA,98528,47103
WA,98528,77175
WA,98528,29484
WA,98531,61056
WA,98531,104346
WA,98531,90491
WA,98531,69182
WA,98531,86670
WA,98531,45731
WA,98532,44377
WA,98532,86598
WA,98532,97317
WA,98532,92841
WA,98532,149963
WA,98532,87198
WA,98533,1151
WA,98533,1989
WA,98533,2506
WA,98533,4829
WA,98533,0
WA,98533,0
WA,98535,1037
WA,98535,1679
WA,98535,2097
WA,98535,2175
WA,98535,0
WA,98535,0
WA,98537,3862
WA,98537,10341
WA,98537,11606
WA,98537,8297
WA,98537,15994
WA,98537,0
WA,98538,821
WA,98538,1559
WA,98538,3034
WA,98538,0
WA,98538,3852
WA,98538,0
WA,98541,17944
WA,98541,37047
WA,98541,38479
WA,98541,35522
WA,98541,47170
WA,98541,13636
